Market Name,Volume,TimeStamp
BTC-LTC,161561.64585,2017-08-23T13:47:46.3
BTC-DOGE,290537128.021,2017-08-23T13:46:22.677
BTC-VTC,685351.833683,2017-08-23T13:48:00.253
BTC-PPC,62841.0506738,2017-08-23T13:48:01.83
BTC-FTC,1287137.5082,2017-08-23T13:39:48.17
BTC-RDD,378707961.02,2017-08-23T13:47:28.927
BTC-NXT,36008051.6259,2017-08-23T13:48:02.52
BTC-DASH,13920.8685877,2017-08-23T13:48:02.677
BTC-POT,1476243.26689,2017-08-23T13:48:01.143
BTC-BLK,671758.338288,2017-08-23T13:48:05.097
BTC-EMC2,2602095.37675,2017-08-23T13:47:38.723
BTC-XMY,16703607.5236,2017-08-23T13:45:05.067
BTC-AUR,17169.279126,2017-08-23T13:40:06.937
BTC-EFL,218698.048552,2017-08-23T13:45:36.207
BTC-GLD,268532.583771,2017-08-23T13:48:06.473
BTC-SLR,179960.805006,2017-08-23T13:48:06.363
BTC-PTC,1014236.8926,2017-08-23T13:46:12.77
BTC-GRS,403398.300331,2017-08-23T13:47:51.33
BTC-NLG,2691033.05585,2017-08-23T13:48:04.8
BTC-RBY,20087.8684253,2017-08-23T13:44:21.89
BTC-XWC,80749865.6903,2017-08-23T13:48:06.863
BTC-MONA,235005.31703,2017-08-23T13:45:15.957
BTC-THC,143116983.056,2017-08-23T13:48:09.143
BTC-ENRG,3010478.09445,2017-08-23T13:48:02.49
BTC-ERC,17625115.1274,2017-08-23T13:48:09.533
BTC-NAUT,131496.635277,2017-08-23T13:46:35.94
BTC-VRC,102019.472537,2017-08-23T13:46:33.19
BTC-CURE,24501.8263927,2017-08-23T13:41:14.263
BTC-XBB,1233843.90057,2017-08-23T13:48:12.177
BTC-XMR,201404.130951,2017-08-23T13:48:09.83
BTC-CLOAK,20301.4817851,2017-08-23T13:48:11.91
BTC-START,805455.925818,2017-08-23T13:45:54.877
BTC-KORE,38293.4051217,2017-08-23T13:46:04.44
BTC-XDN,39430013.2405,2017-08-23T13:47:21.223
BTC-TRUST,723492.131783,2017-08-23T13:43:26.983
BTC-NAV,841351.243732,2017-08-23T13:48:12.3
BTC-XST,259397.96512,2017-08-23T13:48:16.363
BTC-BTCD,288.47364654,2017-08-23T13:48:15.847
BTC-VIA,254702.652728,2017-08-23T13:48:05.223
BTC-UNO,895.23036392,2017-08-23T13:20:49.22
BTC-PINK,4814833.62927,2017-08-23T13:48:15.893
BTC-IOC,52427.2245841,2017-08-23T13:48:18.567
BTC-CANN,2196490.72276,2017-08-23T13:48:10.817
BTC-SYS,3440132.49772,2017-08-23T13:46:53.02
BTC-NEOS,227058.78009,2017-08-23T13:48:20.177
BTC-DGB,187765856.088,2017-08-23T13:47:52.393
BTC-BURST,19656302.0005,2017-08-23T13:48:01.13
BTC-EXCL,185980.091209,2017-08-23T13:48:13.77
BTC-SWIFT,189607.115541,2017-08-23T13:47:57.41
BTC-DOPE,1246195.88619,2017-08-23T13:48:14.317
BTC-BLOCK,6016.64716797,2017-08-23T13:48:22.74
BTC-ABY,41204164.7343,2017-08-23T13:48:13.8
BTC-BYC,10366.5505279,2017-08-23T13:45:37.753
BTC-XMG,209542.848158,2017-08-23T13:48:15.3
BTC-BLITZ,13079.9954542,2017-08-23T13:48:19.317
BTC-BAY,2679928.41472,2017-08-23T13:48:12.27
BTC-BTS,25524058.4637,2017-08-23T13:48:23.223
BTC-FAIR,60049.7013891,2017-08-23T13:48:24.66
BTC-SPR,65626.8247868,2017-08-23T13:48:26.19
BTC-VTR,122029.046028,2017-08-23T13:44:43.893
BTC-XRP,428423799.111,2017-08-23T13:48:26.63
BTC-GAME,1280669.24607,2017-08-23T13:48:27.037
BTC-COVAL,13522288.4693,2017-08-23T13:48:08.19
BTC-NXS,95628.274892,2017-08-23T13:48:20.677
BTC-XCP,30013.474077,2017-08-23T13:48:12.317
BTC-BITB,46373113.4578,2017-08-23T13:48:18.753
BTC-GEO,440038.889331,2017-08-23T13:48:23.58
BTC-FLDC,9482807.88518,2017-08-23T13:45:34.143
BTC-GRC,4305314.80287,2017-08-23T13:48:30.77
BTC-FLO,839767.952137,2017-08-23T13:45:34.41
BTC-NBT,62805.9255843,2017-08-23T13:45:40.987
BTC-MUE,1362921.95212,2017-08-23T13:48:32.707
BTC-XEM,8248440.40149,2017-08-23T13:48:30.74
BTC-CLAM,4965.02697755,2017-08-23T13:48:33.8
BTC-DMD,8539.75522486,2017-08-23T13:48:25.287
BTC-GAM,5475.32346799,2017-08-23T13:29:38.32
BTC-SPHR,106973.552871,2017-08-23T13:48:34.003
BTC-OK,479476.111074,2017-08-23T13:48:19.38
BTC-SNRG,28154.0870154,2017-08-23T13:48:32.91
BTC-PKB,128662.986315,2017-08-23T13:44:20.36
BTC-CPC,56846.7665763,2017-08-23T13:35:48.95
BTC-AEON,86686.1344801,2017-08-23T13:48:36.66
BTC-ETH,81546.4579879,2017-08-23T13:48:37.317
BTC-GCR,1458126.46588,2017-08-23T13:48:35.66
BTC-TX,166706.151173,2017-08-23T13:42:22.907
BTC-BCY,206396.436295,2017-08-23T13:48:32.707
BTC-EXP,386262.142978,2017-08-23T13:48:36.38
BTC-INFX,12849.4672344,2017-08-23T13:48:04.347
BTC-OMNI,4182.91851712,2017-08-23T13:48:37.893
BTC-AMP,864382.319114,2017-08-23T13:48:31.44
BTC-AGRS,174204.7688,2017-08-23T13:42:49.25
BTC-XLM,218306071.642,2017-08-23T13:48:40.52
BTC-BTA,106345.678251,2017-08-23T13:48:21.33
USDT-BTC,4248.39304787,2017-08-23T13:48:26.91
BITCNY-BTC,0.92329827,2017-08-23T13:28:56.337
BTC-CLUB,119237.438815,2017-08-23T13:41:22.2
BTC-VOX,1919047.0591,2017-08-23T13:48:40.753
BTC-EMC,273598.316155,2017-08-23T13:48:38.02
BTC-FCT,43228.0832789,2017-08-23T13:48:44.223
BTC-MAID,960748.329901,2017-08-23T13:48:44.27
BTC-EGC,301000.037412,2017-08-23T13:45:38.597
BTC-SLS,11749.2973444,2017-08-23T13:44:07.673
BTC-RADS,10842.605704,2017-08-23T13:48:42.347
BTC-DCR,21831.0256758,2017-08-23T13:48:45.41
BTC-SAFEX,307115381.636,2017-08-23T13:47:38.38
BTC-BSD,97245.2315255,2017-08-23T13:47:48.19
BTC-XVG,362930663.012,2017-08-23T13:48:46.537
BTC-PIVX,596311.974692,2017-08-23T13:48:07.223
BTC-XVC,39281.4490556,2017-08-23T13:48:42.66
BTC-MEME,215028.514051,2017-08-23T13:43:35.907
BTC-STEEM,750559.267966,2017-08-23T13:48:32.52
BTC-2GIVE,7981281.4085,2017-08-23T13:47:13.473
BTC-LSK,1167531.25058,2017-08-23T13:48:50.177
BTC-PDC,62402.1350224,2017-08-23T13:35:48.387
BTC-BRK,149759.537588,2017-08-23T13:48:50.99
BTC-DGD,4295.30193545,2017-08-23T13:48:53.113
ETH-DGD,1918.08389833,2017-08-23T13:48:53.74
BTC-WAVES,395081.95694,2017-08-23T13:48:42.597
BTC-RISE,672388.493114,2017-08-23T13:47:19.487
BTC-LBC,1714429.12345,2017-08-23T13:48:54.16
BTC-SBD,374997.816419,2017-08-23T13:47:52.08
BTC-BRX,516151.900339,2017-08-23T13:48:55.177
BTC-DRACO,3679454.68357,2017-08-23T13:34:36.87
BTC-ETC,400217.378427,2017-08-23T13:48:56.177
ETH-ETC,32677.2342045,2017-08-23T13:48:55.66
BTC-STRAT,2821016.42958,2017-08-23T13:48:57.973
BTC-UNB,248992.416555,2017-08-23T13:43:19.373
BTC-SYNX,638317.492585,2017-08-23T13:48:40.207
BTC-TRIG,3960144.84468,2017-08-23T13:48:54.723
BTC-EBST,1709331.06641,2017-08-23T13:48:53.347
BTC-VRM,33453.8306641,2017-08-23T13:48:30.05
BTC-SEQ,1141078.17271,2017-08-23T13:47:30.3
BTC-XAUR,694028.11127,2017-08-23T13:47:34.347
BTC-SNGLS,2680216.27242,2017-08-23T13:48:53.66
BTC-REP,19523.8404691,2017-08-23T13:46:31.737
BTC-SHIFT,132486.787789,2017-08-23T13:49:01.097
BTC-ARDR,3868646.27088,2017-08-23T13:47:21.347
BTC-XZC,16113.0824776,2017-08-23T13:49:02.88
BTC-NEO,1185773.92093,2017-08-23T13:49:03.067
BTC-ZEC,6557.06517118,2017-08-23T13:48:48.52
BTC-ZCL,212888.47126,2017-08-23T13:46:56.097
BTC-IOP,58967.6935965,2017-08-23T13:49:01.113
BTC-DAR,211354.106508,2017-08-23T13:48:14.177
BTC-GOLOS,194538.329947,2017-08-23T13:38:34.513
BTC-HKG,2395656.90394,2017-08-23T13:48:01.473
BTC-UBQ,770473.265371,2017-08-23T13:48:52.393
BTC-KMD,300811.07947,2017-08-23T13:45:50.987
BTC-GBG,337805.79346,2017-08-23T13:42:11.67
BTC-SIB,17183.6565585,2017-08-23T13:44:02.97
BTC-ION,55278.8725169,2017-08-23T13:45:24.567
BTC-LMC,450319.20806,2017-08-23T13:48:33.66
BTC-QWARK,1952329.44116,2017-08-23T13:49:09.753
BTC-CRW,85477.0947107,2017-08-23T13:48:02.643
BTC-SWT,15913.850282,2017-08-23T13:30:01.96
BTC-TIME,14788.6249441,2017-08-23T13:49:03.753
BTC-MLN,982.34897918,2017-08-23T13:48:44.143
BTC-ARK,1030838.70215,2017-08-23T13:48:57.177
BTC-DYN,5728.06030983,2017-08-23T13:47:31.88
BTC-TKS,6119.34751835,2017-08-23T13:49:05.393
BTC-MUSIC,9661942.75597,2017-08-23T13:49:05.393
BTC-DTB,61012.4673102,2017-08-23T13:44:41.97
BTC-INCNT,600237.684791,2017-08-23T13:49:11.52
BTC-GBYTE,1786.55985704,2017-08-23T13:49:14.457
BTC-GNT,3693650.02402,2017-08-23T13:49:07.49
BTC-NXC,179603.569934,2017-08-23T13:48:32.097
BTC-EDG,1130417.07186,2017-08-23T13:49:14.74
BTC-LGD,1033109.2943,2017-08-23T13:49:14.583
BTC-TRST,522261.461567,2017-08-23T13:49:12.973
ETH-GNT,344306.240133,2017-08-23T13:43:59.907
ETH-REP,1059.79941179,2017-08-23T13:49:19.333
USDT-ETH,15892.1065126,2017-08-23T13:49:18.253
ETH-WINGS,120744.867406,2017-08-23T13:49:18.24
BTC-WINGS,748293.447104,2017-08-23T13:44:16.157
BTC-RLC,392467.555322,2017-08-23T13:48:30.677
BTC-GNO,1806.42908717,2017-08-23T13:46:24.347
BTC-GUP,2613560.48285,2017-08-23T13:49:16.69
BTC-LUN,17486.5389595,2017-08-23T13:49:21.973
ETH-GUP,497701.652694,2017-08-23T13:49:22.8
ETH-RLC,114970.966744,2017-08-23T13:49:23.3
ETH-LUN,4457.44310955,2017-08-23T13:49:23.347
ETH-SNGLS,675935.184565,2017-08-23T13:44:33.097
ETH-GNO,132.80711555,2017-08-23T13:49:25.067
BTC-APX,6010.56258182,2017-08-23T13:49:16.003
BTC-TKN,147402.199458,2017-08-23T13:49:12.537
ETH-TKN,15681.926717,2017-08-23T13:49:25.787
BTC-HMQ,885404.194082,2017-08-23T13:49:11.583
ETH-HMQ,623054.553517,2017-08-23T13:49:27.003
BTC-ANT,88483.0808991,2017-08-23T13:49:24.567
ETH-TRST,680731.201741,2017-08-23T13:49:28.74
ETH-ANT,17830.9521797,2017-08-23T13:49:28.77
BTC-SC,268814864.942,2017-08-23T13:49:26.083
ETH-BAT,925434.381154,2017-08-23T13:47:43.723
BTC-BAT,7228895.29929,2017-08-23T13:49:02.52
BTC-ZEN,32290.1302972,2017-08-23T13:48:51.13
BTC-1ST,439166.063721,2017-08-23T13:47:51.393
BTC-QRL,465522.452601,2017-08-23T13:49:01.707
ETH-1ST,34133.5622173,2017-08-23T13:49:31.19
ETH-QRL,20940.4339951,2017-08-23T13:49:31.77
BTC-CRB,134847.870217,2017-08-23T13:49:23.19
ETH-CRB,6189.66740777,2017-08-23T13:49:32.583
ETH-LGD,70132.4093729,2017-08-23T13:49:33.503
BTC-PTOY,1036396.31932,2017-08-23T13:47:59.457
ETH-PTOY,65162.3346367,2017-08-23T13:49:32.44
BTC-MYST,189001.540338,2017-08-23T13:49:32.863
ETH-MYST,561869.798603,2017-08-23T13:49:35.723
BTC-CFI,1153581.7644,2017-08-23T13:49:32.49
ETH-CFI,215123.740036,2017-08-23T13:49:09.143
BTC-BNT,116203.848141,2017-08-23T13:49:37.143
ETH-BNT,23561.537029,2017-08-23T13:47:38.847
BTC-NMR,10323.6963281,2017-08-23T13:49:37.957
ETH-NMR,876.01967988,2017-08-23T13:49:37.393
ETH-TIME,6364.10087197,2017-08-23T13:49:38.927
ETH-LTC,7314.17596337,2017-08-23T13:49:39.3
ETH-XRP,19852281.8357,2017-08-23T13:49:38.473
BTC-SNT,37426082.1167,2017-08-23T13:49:17.13
ETH-SNT,4061559.6198,2017-08-23T13:49:00.847
BTC-DCT,449477.104944,2017-08-23T13:49:38.973
BTC-XEL,1187351.97535,2017-08-23T13:49:36.817
BTC-MCO,890444.145823,2017-08-23T13:49:41.74
ETH-MCO,90749.8644135,2017-08-23T13:49:11.49
BTC-ADT,2426000.56827,2017-08-23T13:49:39.8
ETH-ADT,1345808.05179,2017-08-23T13:49:43.49
BTC-FUN,18959371.298,2017-08-23T13:49:09.19
ETH-FUN,4525422.94238,2017-08-23T13:47:45.94
BTC-PAY,1909689.45719,2017-08-23T13:49:24.287
ETH-PAY,260703.602555,2017-08-23T13:49:12.723
BTC-MTL,141638.58231,2017-08-23T13:49:43.677
ETH-MTL,5074.53490866,2017-08-23T13:49:44.723
BTC-STORJ,545590.026282,2017-08-23T13:49:40.537
ETH-STORJ,41346.3284491,2017-08-23T13:49:46.177
BTC-ADX,4507661.15761,2017-08-23T13:49:39.63
ETH-ADX,303602.790368,2017-08-23T13:47:42.02
ETH-DASH,498.4813296,2017-08-23T13:49:46.99
ETH-SC,11516305.739,2017-08-23T13:49:47.707
ETH-ZEC,319.425776,2017-08-23T13:49:53.097
USDT-ZEC,1420.9458867,2017-08-23T13:46:55.033
USDT-LTC,16497.9606449,2017-08-23T13:49:40.223
USDT-ETC,78171.0964727,2017-08-23T13:49:48.567
USDT-XRP,36249506.5592,2017-08-23T13:49:55.253
BTC-OMG,1608023.97638,2017-08-23T13:49:55.55
ETH-OMG,367384.13176,2017-08-23T13:49:41.363
BTC-CVC,5397371.76384,2017-08-23T13:49:38.223
ETH-CVC,688319.265501,2017-08-23T13:49:44.52
BTC-PART,54055.4988196,2017-08-23T13:48:51.77
BTC-QTUM,594254.596092,2017-08-23T13:49:58.473
ETH-QTUM,108728.690927,2017-08-23T13:49:56.19
ETH-XMR,13428.0819266,2017-08-23T13:49:59.44
ETH-XEM,464994.304527,2017-08-23T13:47:41.033
ETH-XLM,4184328.20111,2017-08-23T13:49:59.41
ETH-NEO,107254.149299,2017-08-23T13:49:55.44
USDT-XMR,19212.581761,2017-08-23T13:49:34.707
USDT-DASH,1940.56412537,2017-08-23T13:49:18.13
ETH-BCC,3559.15961238,2017-08-23T13:50:02.207
USDT-BCC,6670.19288218,2017-08-23T13:50:02.643
BTC-BCC,54859.1079089,2017-08-23T13:50:00.287
USDT-NEO,133385.867692,2017-08-23T13:49:40.863
ETH-WAVES,19472.7248691,2017-08-23T13:50:03.99
ETH-STRAT,101563.166954,2017-08-23T13:50:02.63
ETH-DGB,2027798.67087,2017-08-23T13:49:18.817
ETH-FCT,1514.2762816,2017-08-23T13:50:05.02
ETH-BTS,494234.289184,2017-08-23T13:50:05.99
